image_name,pm25,co,co2,qa
1712274700572,4.4,0.2,328,Good
1712274700813,5.7,0.3,358,Good
1712274701031,2.6,0.1,342,Good
1712274701271,6.7,0.2,323,Good
1712274701510,4.8,0.4,341,Good
1712274701742,6.6,0.2,344,Good
1712274701977,3.2,0.3,345,Good
1712274702218,6.4,0.3,333,Good
1712274702438,5.2,0.1,346,Good
1712274702681,6.5,0.4,334,Good
1712274702924,3.8,0.3,356,Good
1712274703187,5.1,0.3,329,Good
1712274703467,3.3,0.3,368,Good
1712274703711,4.1,0.4,330,Good
1712274703961,3.6,0.2,336,Good
1712274704199,4.8,0.3,316,Good
1712274704487,2.7,0.2,365,Good
1712274704772,5.6,0.3,336,Good
1712274705047,4.6,0.2,325,Good
1712274705317,3.6,0.2,348,Good
1712274705549,3.2,0.2,355,Good
1712274705791,4.4,0.4,347,Good
1712274706009,0.6,0.2,350,Good
1712274706256,2.7,0.2,327,Good
1712274706510,5.7,0.2,324,Good
1712274706768,6.1,0.5,321,Good
1712274707032,5.2,0.2,331,Good
1712274707300,7.4,0.3,356,Good
1712274707548,4.1,0.1,365,Good
1712274707814,6.3,0.2,349,Good
1712274708074,4.1,0.3,345,Good
1712274708332,1.7,0.2,333,Good
1712274708594,5.2,0.4,369,Good
1712274708831,8.7,0.2,349,Good
1712274709086,2.5,0.3,328,Good
1712274709362,4.4,0.1,348,Good
1712274709620,5.8,0.1,362,Good
1712274709892,5.1,0.2,380,Good
1712274710158,3.4,0.2,343,Good
1712274710415,4.2,0.3,349,Good
1712274710648,4.2,0.3,373,Good
1712274710912,5.7,0.2,317,Good
1712274711160,4.4,0.3,340,Good
1712274711431,4.7,0.4,336,Good
1712274711679,6.2,0.3,309,Good
1712274711959,7,0.4,351,Good
1712274712197,5.3,0.4,336,Good
1712274712444,3.6,0.1,352,Good
1712274712681,6.4,0.2,320,Good
1712274712920,7.1,0.3,363,Good
1712274713152,6,0.3,324,Good
1712274713315,5.2,0.1,343,Good
1712274713569,6.5,0.2,354,Good
1712274713821,4.7,0.2,342,Good
1712274714075,5.3,0.2,348,Good
1712274714324,8.9,0.3,358,Good
1712275140696,4,0.3,351,Good
1712275140982,2.8,0.3,358,Good
1712275141267,5.5,0.3,363,Good
1712275141496,5.1,0.2,323,Good
1712275141778,5.4,0.2,351,Good
1712275142097,6.6,0.2,362,Good
1712275142394,6.5,0.5,379,Good
1712275142662,7.7,0.1,318,Good
1712275142961,5,0.3,338,Good
1712275143218,6.1,0.1,328,Good
1712275143445,3.4,0.4,351,Good
1712275143698,4.5,0.4,336,Good
1712275143928,4.3,0.1,333,Good
1712275144169,6.4,0.3,340,Good
1712275144428,5.2,0.3,370,Good
1712275144699,5.2,0.2,343,Good
1712275144957,6.6,0.2,318,Good
1712275145263,7.4,0.4,374,Good
1712275145512,6,0.3,353,Good
1712275145768,6.6,0.2,335,Good
1712275145985,7.6,0.1,338,Good
1712275146232,5.7,0.2,336,Good
1712275146502,6.6,0.3,346,Good
1712275146761,3.4,0.3,358,Good
1712275147052,4.3,0.2,335,Good
1712275147353,6.6,0.2,372,Good
1712275147626,1.8,0.3,360,Good
1712275147881,7.2,0.3,338,Good
1712275148166,8,0.2,342,Good
1712275148454,4.7,0.2,344,Good
1712275148713,5.9,0.3,333,Good
1712275148962,3.6,0.4,365,Good
1712275149270,5.8,0.3,362,Good
1712275149510,4.5,0.3,347,Good
1712275149792,5,0.1,337,Good
1712275150081,3.9,0.3,337,Good
1712275150353,3,0.1,330,Good
1712275150608,4.6,0.3,336,Good
1712275150864,4,0.3,342,Good
1712275151179,6.1,0.4,351,Good
1712275151508,5.8,0.3,350,Good
1712275151837,2.7,0.3,369,Good
1712275152108,2.1,0.2,369,Good
1712275152388,4.7,0.3,347,Good
1712275152670,5.9,0.2,323,Good
1712275152915,6.6,0.2,331,Good
1712275153155,4.3,0.3,342,Good
1712275153393,3,0.3,361,Good
1712275153649,5,0.2,378,Good
1712275317400,5.1,0.4,333,Good
1712275317647,1.3,0.2,364,Good
1712275317883,7.7,0.3,339,Good
1712275318148,4.6,0.3,347,Good
1712275318399,7.2,0.3,377,Good
1712275318660,4,0.2,372,Good
1712275318912,5.7,0.3,343,Good
1712275319139,9.5,0.1,356,Good
1712275319396,5.4,0.3,346,Good
1712275319661,4.6,0.2,356,Good
1712275319866,6.7,0.4,372,Good
1712275320079,8.1,0.3,341,Good
1712275320357,3.3,0.1,353,Good
1712275320606,4.7,0.3,331,Good
1712275320912,7,0.3,353,Good
1712275321141,4,0.5,354,Good
1712275321468,6.1,0.3,346,Good
1712275321771,5.3,0.3,351,Good
1712275322066,2.5,0.3,305,Good
1712275322412,6.1,0.3,335,Good
1712275322726,6.6,0.3,328,Good
1712275322973,4.1,0.2,356,Good
1712275465937,4.6,0.3,362,Good
1712275466212,4,0.2,382,Good
1712275466455,3.5,0.3,326,Good
1712275466699,7.1,0.1,343,Good
1712275466951,4,0.2,339,Good
1712275467196,6.3,0.2,365,Good
1712275467418,3.6,0.3,334,Good
1712275467757,6.3,0.2,337,Good
1712274700572,3.8,0.2,351,Good
1712274700813,4.6,0.2,338,Good
1712274701031,4.2,0.2,374,Good
1712274701271,4.3,0.1,348,Good
1712274701510,5.6,0.3,365,Good
1712274701742,5.6,0.2,356,Good
1712274701977,3.7,0.2,366,Good
1712274702218,5.7,0.3,398,Good
1712274702438,7.4,0.3,362,Good
1712274702681,5.8,0.3,332,Good
1712274702924,6.4,0.2,372,Good
1712274703187,3.4,0.2,342,Good
1712274703467,2.9,0.2,360,Good
1712274703711,3.3,0.2,363,Good
1712274703961,5.9,0.3,376,Good
1712274704199,3.8,0.2,360,Good
1712274704487,4.4,0.2,355,Good
1712274704772,6.1,0.3,356,Good
1712274705047,3.6,0.2,339,Good
1712274705317,5,0.3,366,Good
1712274705549,6,0.4,356,Good
1712274705791,3.6,0.3,337,Good
1712274706009,5.4,0,341,Good
1712274706256,5.1,0.1,365,Good
1712274706510,3.3,0.3,368,Good
1712274706768,6,0.2,346,Good
1712274707032,3.2,0.1,338,Good
1712274707300,4.9,0.2,355,Good
1712274707548,5.8,0,365,Good
1712274707814,5.5,0.3,358,Good
1712274708074,5.5,0.3,372,Good
1712274708332,4.1,0.2,355,Good
1712274708594,5.5,0.4,334,Good
1712274708831,6.1,0.3,355,Good
1712274709086,6,0.3,323,Good
1712274709362,4.8,0,340,Good
1712274709620,2.8,0.2,331,Good
1712274709892,5.2,0.3,342,Good
1712274710158,5,0.3,344,Good
1712274710415,7.3,0.2,336,Good
1712274710648,5.6,0.4,351,Good
1712274710912,5.3,0.2,341,Good
1712274711160,5.5,0.3,375,Good
1712274711431,4.3,0.3,360,Good
1712274711679,4.3,0.2,382,Good
1712274711959,4.8,0.2,333,Good
1712274712197,4.9,0.2,362,Good
1712274712444,3.7,0.2,366,Good
1712274712681,3.7,0.4,330,Good
1712274712920,6.4,0.3,333,Good
1712274713152,5.1,0.3,356,Good
1712274713315,6.1,0.3,353,Good
1712274713569,3.3,0.2,329,Good
1712274713821,5.4,0.2,346,Good
1712274714075,6.5,0.3,345,Good
1712274714324,3.7,0.1,341,Good
1712275140696,1.5,0.3,365,Good
1712275140982,5.4,0.2,369,Good
1712275141267,3.2,0.4,341,Good
1712275141496,6.5,0.4,339,Good
1712275141778,1.9,0.3,328,Good
1712275142097,7.3,0.2,322,Good
1712275142394,5.7,0.2,379,Good
1712275142662,8.4,0.3,337,Good
1712275142961,4.3,0.3,326,Good
1712275143218,7.2,0.3,355,Good
1712275143445,6,0.4,338,Good
1712275143698,4.1,0.3,306,Good
1712275143928,3.4,0.2,345,Good
1712275144169,5,0.1,341,Good
1712275144428,6.6,0.3,318,Good
1712275144699,4.4,0.2,361,Good
1712275144957,5.5,0.2,324,Good
1712275145263,4,0.3,320,Good
1712275145512,4.6,0.3,355,Good
1712275145768,2.8,0.2,349,Good
1712275145985,7.9,0.3,381,Good
1712275146232,8.2,0.2,328,Good
1712275146502,8,0.3,363,Good
1712275146761,6.2,0.3,336,Good
1712275147052,5.9,0.1,338,Good
1712275147353,3.9,0.2,352,Good
1712275147626,2.6,0.3,370,Good
1712275147881,6.7,0.3,332,Good
1712275148166,5.5,0.3,333,Good
1712275148454,3.7,0.2,341,Good
1712275148713,3.9,0.3,359,Good
1712275148962,7.4,0.3,339,Good
1712275149270,4.5,0.2,350,Good
1712275149510,5.4,0.2,350,Good
1712275149792,7.7,0.3,361,Good
1712275150081,5.8,0.2,353,Good
1712275150353,6.9,0.2,385,Good
1712275150608,7.1,0.3,354,Good
1712275150864,1.1,0.2,332,Good
1712275151179,5.8,0.1,342,Good
1712275151508,3.8,0.3,332,Good
1712275151837,3.3,0.3,347,Good
1712275152108,3.7,0.4,343,Good
1712275152388,6.9,0.2,332,Good
1712275152670,7.1,0.3,327,Good
1712275152915,6.2,0.3,347,Good
1712275153155,4.1,0.4,337,Good
1712275153393,4.1,0.2,321,Good
1712275153649,2.4,0.5,350,Good
1712275317400,3.7,0.4,343,Good
1712275317647,4.8,0.4,317,Good
1712275317883,4.3,0.2,373,Good
1712275318148,5.4,0.2,353,Good
1712275318399,2.9,0.2,354,Good
1712275318660,4.2,0.3,349,Good
1712275318912,7.6,0.2,360,Good
1712275319139,4.5,0.3,333,Good
1712275319396,4.6,0.4,360,Good
1712275319661,6.9,0.2,384,Good
1712275319866,7.3,0.3,329,Good
1712275320079,6.9,0.3,354,Good
